2024-08-02 15:16:27,754 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-08-02 15:16:27,781 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-08-02 15:16:27,783 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-08-02 15:16:27,784 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-08-02 15:16:27,786 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-08-02 15:16:27,787 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-08-02 15:16:27,789 INFO  SwAddin.cs: 201 - Setting up command manager
2024-08-02 15:16:27,791 INFO  SwAddin.cs: 204 - Adding command manager
2024-08-02 15:16:27,795 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-08-02 15:16:27,796 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-08-02 15:16:27,796 INFO  SwAddin.cs: 210 - Adding event handlers
2024-08-02 15:16:27,800 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-08-02 15:23:12,043 INFO  SwAddin.cs: 294 - Assembly export called for file ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:23:49,893 INFO  SwAddin.cs: 294 - Assembly export called for file ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:23:51,706 INFO  SwAddin.cs: 313 - Saving assembly
2024-08-02 15:23:52,107 INFO  SwAddin.cs: 316 - Opening property manager
2024-08-02 15:23:52,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:23:52,134 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:23:52,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ASY, ROBOTIC ARM 2024, URDF
2024-08-02 15:23:52,136 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-02 15:23:52,139 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-08-02 15:23:52,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from END EFFECTOR-2
2024-08-02 15:23:52,143 INFO  ExportHelperExtension.cs: 1136 - Found 105 in END EFFECTOR-2
2024-08-02 15:23:52,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in END EFFECTOR-2
2024-08-02 15:23:52,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:23:52,147 INFO  ExportHelperExtension.cs: 1136 - Found 38 in BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:23:52,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE MOUNT, ROBOTIC ARM 2024-1
2024-08-02 15:23:52,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 1-2
2024-08-02 15:23:52,150 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 1-2
2024-08-02 15:23:52,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 1-2
2024-08-02 15:23:52,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 3-2
2024-08-02 15:23:52,154 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 3-2
2024-08-02 15:23:52,157 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 3-2
2024-08-02 15:23:52,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 5-2
2024-08-02 15:23:52,276 INFO  ExportHelperExtension.cs: 1136 - Found 26 in LINK 5-2
2024-08-02 15:23:52,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 5-2
2024-08-02 15:23:52,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 2-2
2024-08-02 15:23:52,279 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LINK 2-2
2024-08-02 15:23:52,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 2-2
2024-08-02 15:23:52,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 4-2
2024-08-02 15:23:52,281 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LINK 4-2
2024-08-02 15:23:52,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 4-2
2024-08-02 15:23:52,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASY, ROBOTIC ARM 2024, URDF
